Company,Title,Date,URL,Safety_category,URL_processed
Anthropic,Distributed Representations: Composition & Superposition,4-May-23,https://www.anthropic.com/research/distributed-representations-composition-superposition,Transparency and Interpretability,https://www.anthropic.com/research/distributed-representations-composition-superposition
Anthropic,Privileged Bases in the Transformer Residual Stream,16-Mar-23,https://www.anthropic.com/research/privileged-bases-in-the-transformer-residual-stream,Transparency and Interpretability,https://www.anthropic.com/research/privileged-bases-in-the-transformer-residual-stream
Anthropic,The Capacity for Moral Self-Correction in Large Language Models,15-Feb-23,https://www.anthropic.com/research/the-capacity-for-moral-self-correction-in-large-language-models,Enhancing human feedback,https://arxiv.org/abs/2302.07459
Anthropic,"Superposition, Memorization, and Double Descent",5-Jan-23,https://www.anthropic.com/research/superposition-memorization-and-double-descent,Transparency and Interpretability,https://www.anthropic.com/research/superposition-memorization-and-double-descent
Anthropic,Discovering Language Model Behaviors with Model-Written Evaluations,19-Dec-22,https://www.anthropic.com/research/discovering-language-model-behaviors-with-model-written-evaluations,Automated alignment research,https://arxiv.org/abs/2212.09251
Anthropic,Constitutional AI: Harmlessness from AI Feedback,15-Dec-22,https://www.anthropic.com/research/constitutional-ai-harmlessness-from-ai-feedback,Automated alignment research,https://arxiv.org/abs/2212.08073
Anthropic,Measuring Progress on Scalable Oversight for Large Language Models,4-Nov-22,https://www.anthropic.com/research/measuring-progress-on-scalable-oversight-for-large-language-models,Enhancing human feedback,https://arxiv.org/abs/2211.03540
Anthropic,Toy Models of Superposition,14-Sep-22,https://www.anthropic.com/research/toy-models-of-superposition,Transparency and Interpretability,https://www.anthropic.com/research/toy-models-of-superposition
Anthropic,"Red Teaming Language Models to Reduce Harms: Methods, Scaling Behaviors, and Lessons Learned",22-Aug-22,https://www.anthropic.com/research/red-teaming-language-models-to-reduce-harms-methods-scaling-behaviors-and-lessons-learned,Model safety evaluations,https://arxiv.org/abs/2209.07858
Anthropic,Language Models (Mostly) Know What They Know,11-Jul-22,https://www.anthropic.com/research/language-models-mostly-know-what-they-know,No,https://arxiv.org/abs/2207.05221
Anthropic,Softmax Linear Units,17-Jun-22,https://www.anthropic.com/research/softmax-linear-units,Transparency and Interpretability,https://www.anthropic.com/research/softmax-linear-units
Anthropic,Scaling Laws and Interpretability of Learning from Repeated Data,21-May-22,https://www.anthropic.com/research/scaling-laws-and-interpretability-of-learning-from-repeated-data,Transparency and Interpretability,https://arxiv.org/abs/2205.10487
Anthropic,Training a Helpful and Harmless Assistant with Reinforcement Learning from Human Feedback,12-Apr-22,https://www.anthropic.com/research/training-a-helpful-and-harmless-assistant-with-reinforcement-learning-from-human-feedback,Enhancing human feedback,https://arxiv.org/abs/2204.05862
Anthropic,In-context Learning and Induction Heads,8-Mar-22,https://www.anthropic.com/research/in-context-learning-and-induction-heads,Transparency and Interpretability,https://www.anthropic.com/research/in-context-learning-and-induction-heads
Anthropic,Predictability and Surprise in Large Generative Models,15-Feb-22,https://www.anthropic.com/research/predictability-and-surprise-in-large-generative-models,No,https://arxiv.org/abs/2202.07785
OpenAI,Weak-to-strong generalization,14-Dec-23,https://openai.com/research/weak-to-strong-generalization,Automated alignment research,https://openai.com/research/weak-to-strong-generalization
OpenAI,Practices for Governing Agentic AI Systems,14-Dec-23,https://openai.com/research/practices-for-governing-agentic-ai-systems,No,https://openai.com/research/practices-for-governing-agentic-ai-systems
OpenAI,DALL·E 3 system card,3-Oct-23,https://openai.com/research/dall-e-3-system-card,No,https://openai.com/research/dall-e-3-system-card
OpenAI,GPT-4V(ision) system card,25-Sep-23,https://openai.com/research/gpt-4v-system-card,No,https://openai.com/research/gpt-4v-system-card
OpenAI,Confidence-Building Measures for Artificial Intelligence: Workshop proceedings,1-Aug-23,https://openai.com/research/confidence-building-measures-for-artificial-intelligence,No,https://arxiv.org/abs/2308.00862
OpenAI,Frontier AI regulation: Managing emerging risks to public safety,6-Jul-23,https://openai.com/research/frontier-ai-regulation,No,https://arxiv.org/abs/2307.03718
OpenAI,Language models can explain neurons in language models,9-May-23,https://openai.com/research/language-models-can-explain-neurons-in-language-models,Transparency and Interpretability,https://openai.com/research/language-models-can-explain-neurons-in-language-models
OpenAI,Forecasting potential misuses of language models for disinformation campaigns and how to reduce risk,11-Jan-23,https://openai.com/research/forecasting-misuse,No,https://arxiv.org/abs/2301.04246
OpenAI,Scaling laws for reward model overoptimization,19-Oct-22,https://openai.com/research/scaling-laws-for-reward-model-overoptimization,No,https://arxiv.org/abs/2210.10760
OpenAI,A hazard analysis framework for code synthesis large language models,25-Jul-22,https://openai.com/research/a-hazard-analysis-framework-for-code-synthesis-large-language-models,Model safety evaluations,https://arxiv.org/abs/2207.14157
OpenAI,AI-written critiques help humans notice flaws,13-Jun-22,https://openai.com/research/critiques,Enhancing human feedback,https://arxiv.org/abs/2206.05802
OpenAI,Measuring Goodhart’s law,13-Apr-22,https://openai.com/research/measuring-goodharts-law,Enhancing human feedback,https://openai.com/research/measuring-goodharts-law
OpenAI,Lessons learned on language model safety and misuse,3-Mar-22,https://openai.com/research/language-model-safety-and-misuse,No,https://openai.com/research/language-model-safety-and-misuse
OpenAI,Aligning language models to follow instructions,27-Jan-22,https://openai.com/research/instruction-following,Enhancing human feedback,https://arxiv.org/abs/2203.02155
Google DeepMind,A density estimation perspective on learning from pairwise human preferences,26-Feb-24,https://deepmind.google/research/publications/64513/,Enhancing human feedback,https://deepmind.google/research/publications/64513/
Google DeepMind,Learning to Learn Faster from Human Feedback with Language Model Predictive Control,18-Feb-24,https://deepmind.google/research/publications/74007/,Enhancing human feedback,https://deepmind.google/research/publications/74007/
Google DeepMind,Robust agents learn causal world models,1-Feb-24,https://deepmind.google/research/publications/49666/,Robustness,https://deepmind.google/research/publications/49666/
Google DeepMind,Benchmarking Robustness to Adversarial Image Obfuscations,10-Dec-23,https://deepmind.google/research/publications/18457/,Robustness,https://deepmind.google/research/publications/18457/
Google DeepMind,Scalable AI Safety via Doubly-Efficient Debate,23-Nov-23,https://deepmind.google/research/publications/34920/,Enhancing human feedback,https://deepmind.google/research/publications/34920/
Google DeepMind,Understanding Learning from Human Preferences,11-Mar-24,https://deepmind.google/research/publications/54918/,Enhancing human feedback,https://deepmind.google/research/publications/54918/
Google DeepMind,Evaluating the Adversarial Robustness of Adaptive Test-time Defenses,28-Feb-22,https://arxiv.org/abs/2202.13711,Robustness,https://arxiv.org/abs/2202.13711
Google DeepMind,AtP*: Efficient and scalable methods for localizing LLM behaviour to components,4-Mar-24,https://deepmind.google/research/publications/68553/,Transparency and Interpretability,https://deepmind.google/research/publications/68553/
Google DeepMind,Challenges with unsupervised LLM knowledge discovery,15-Dec-23,https://deepmind.google/research/publications/66937/,Honest AI,https://deepmind.google/research/publications/66937/
Google DeepMind,Does Circuit Analysis Interpretability Scale? Evidence from Multiple Choice Capabilities in Chinchil,18-Jul-23,https://arxiv.org/abs/2307.09458,Transparency and Interpretability,https://arxiv.org/abs/2307.09458
Google DeepMind,Evaluating Frontier Models for Dangerous Capabilities,20-Mar-24,https://arxiv.org/abs/2403.13793,Model safety evaluations,https://arxiv.org/abs/2403.13793
Google DeepMind,Building safer dialogue agents,22-Sep-22,https://deepmind.google/discover/blog/building-safer-dialogue-agents/,Enhancing human feedback,https://deepmind.google/discover/blog/building-safer-dialogue-agents/
Google DeepMind,How undesired goals can arise with correct rewards,7-Oct-22,https://deepmind.google/discover/blog/how-undesired-goals-can-arise-with-correct-rewards/,Robustness,https://deepmind.google/discover/blog/how-undesired-goals-can-arise-with-correct-rewards/
Google DeepMind,Discovering when an agent is present in a system,18-Aug-22,https://deepmind.google/discover/blog/discovering-when-an-agent-is-present-in-a-system/,AI safety formalisms,https://deepmind.google/discover/blog/discovering-when-an-agent-is-present-in-a-system/
Google DeepMind,Red Teaming Language Models with Language Models,7-Feb-22,https://deepmind.google/discover/blog/red-teaming-language-models-with-language-models/,Model safety evaluations,https://deepmind.google/discover/blog/red-teaming-language-models-with-language-models/
Google DeepMind,Tracr: Compiled Transformers as a Laboratory for Interpretability,21-Sep-23,https://deepmind.google/research/publications/22295/,Transparency and Interpretability,https://deepmind.google/research/publications/22295/
Google DeepMind,Mirasol3B: A Multimodal Autoregressive Model for Time-Aligned and Contextual Modalities,17-Jun-24,https://deepmind.google/research/publications/50070/,,https://deepmind.google/research/publications/50070/
Google DeepMind,Bayes' Rays: uncertainty quantification for neural radiance fields,17-Jun-24,https://deepmind.google/research/publications/60877/,,https://deepmind.google/research/publications/60877/
Google DeepMind,Neural Fields as Distributions: Signal Processing Beyond Euclidean Space,17-Jun-24,https://deepmind.google/research/publications/61382/,,https://deepmind.google/research/publications/61382/
Google DeepMind,Language Modeling Is Compression,7-May-24,https://deepmind.google/research/publications/39768/,,https://deepmind.google/research/publications/39768/
Google DeepMind,Learning 3D Particle-based Simulators from RGB-D Videos,7-May-24,https://deepmind.google/research/publications/50878/,,https://deepmind.google/research/publications/50878/
Google DeepMind,Deep SE(3)-Equivariant Geometric Reasoning for Precise Placement Tasks,7-May-24,https://deepmind.google/research/publications/36940/,,https://deepmind.google/research/publications/36940/
Google DeepMind,Privacy Amplification by Sampling for the Matrix Mechanism.,7-May-24,https://deepmind.google/research/publications/42798/,,https://deepmind.google/research/publications/42798/
Google DeepMind,Kalman Filter for Online Classification of Non-Stationary Data,7-May-24,https://deepmind.google/research/publications/33405/,,https://deepmind.google/research/publications/33405/
Google DeepMind,CORRELATED NOISE PROVABLY BEATS INDEPENDENT NOISE FOR DIFFERENTIALLY PRIVATE LEARNING,7-May-24,https://deepmind.google/research/publications/50273/,,https://deepmind.google/research/publications/50273/
Google DeepMind,π2vec: Policy Representations with SuccessorFeatures,7-May-24,https://deepmind.google/research/publications/25628/,,https://deepmind.google/research/publications/25628/
Google DeepMind,Teach LLMs to Phish: Stealing Private Information from Language Models,7-May-24,https://deepmind.google/research/publications/43000/,,https://deepmind.google/research/publications/43000/
Google DeepMind,Gecko: Versatile Text Embeddings Distilled from Large Language Models,29-Mar-24,https://deepmind.google/research/publications/85521/,,https://deepmind.google/research/publications/85521/
Google DeepMind,Long-form factuality in large language models,27-Mar-24,https://deepmind.google/research/publications/85420/,,https://deepmind.google/research/publications/85420/
Google DeepMind,DiPaCo: Distributed Path Composition,19-Mar-24,https://deepmind.google/research/publications/84915/,,https://deepmind.google/research/publications/84915/
Google DeepMind,Model-free Posterior Sampling via Learning Rate Randomization,11-Mar-24,https://deepmind.google/research/publications/32193/,,https://deepmind.google/research/publications/32193/
Google DeepMind,"Prosody for Intuitive Robotic Interface Design: It's Not What You Said, It's How You Said It",11-Mar-24,https://deepmind.google/research/publications/74310/,,https://deepmind.google/research/publications/74310/
Google DeepMind,Robust Exploration via Clustering-based Density Estimation,11-Mar-24,https://deepmind.google/research/publications/15530/,,https://deepmind.google/research/publications/15530/
Google DeepMind,Demonstration-Regularized RL,11-Mar-24,https://deepmind.google/research/publications/41182/,,https://deepmind.google/research/publications/41182/
Google DeepMind,How aligned are different alignment metrics?,2-Mar-24,https://deepmind.google/research/publications/75635/,,https://deepmind.google/research/publications/75635/
Google DeepMind,Approximating the Core of Cooperative Games,1-Mar-24,https://deepmind.google/research/publications/52090/,,https://deepmind.google/research/publications/52090/
Google DeepMind,Towards Practical Reinforcement Learning for Tokamak Magnetic Control,1-Mar-24,https://deepmind.google/research/publications/30578/,,https://deepmind.google/research/publications/30578/
Google DeepMind,Self-supervised video pretraining yields strong image representations,29-Feb-24,https://deepmind.google/research/publications/15533/,,https://deepmind.google/research/publications/15533/
Google DeepMind,Bad Students Make Great Teachers: Active Learning Accelerates Large Scale Visual Understanding,29-Feb-24,https://deepmind.google/research/publications/62998/,,https://deepmind.google/research/publications/62998/
Google DeepMind,Set Learning for Accurate and Calibrated Models,27-Feb-24,https://deepmind.google/research/publications/46131/,,https://deepmind.google/research/publications/46131/
Google DeepMind,Intriguing Properties of Generative Classifers,26-Feb-24,https://deepmind.google/research/publications/45424/,,https://deepmind.google/research/publications/45424/
Google DeepMind,Learning a Fourier Transform for Linear Relative Positional Encodings in Transformers,25-Feb-24,https://deepmind.google/research/publications/49969/,,https://deepmind.google/research/publications/49969/
Google DeepMind,On Limitations of the Transformer Architecture,24-Feb-24,https://deepmind.google/research/publications/77946/,,https://deepmind.google/research/publications/77946/
Google DeepMind,AlphaTensor for Optimizing Quantum Computations,23-Feb-24,https://deepmind.google/research/publications/77240/,,https://deepmind.google/research/publications/77240/
Google DeepMind,Genie: Generative Interactive Environments,23-Feb-24,https://deepmind.google/research/publications/60474/,,https://deepmind.google/research/publications/60474/
Google DeepMind,"When Scaling Meets LLM Finetuning: The Effect of Data, Model and Finetuning Method",22-Feb-24,https://deepmind.google/research/publications/49667/,,https://deepmind.google/research/publications/49667/
Google DeepMind,OmniPred: Language Models as Universal Regressors,22-Feb-24,https://deepmind.google/research/publications/78451/,,https://deepmind.google/research/publications/78451/
Google DeepMind,The Next 700 ML-Enabled Compiler Optimizations,20-Feb-24,https://deepmind.google/research/publications/57746/,,https://deepmind.google/research/publications/57746/
Google DeepMind,Simulacra as Conscious Exotica,19-Feb-24,https://deepmind.google/research/publications/79663/,,https://deepmind.google/research/publications/79663/
Google DeepMind,A Human-Inspired Reading Agent with Gist Memory of Very Long Contexts,15-Feb-24,https://deepmind.google/research/publications/74917/,,https://deepmind.google/research/publications/74917/
Google DeepMind,Experts Don't Cheat: Learning What You Don't Know by Predicting Pairs,15-Feb-24,https://deepmind.google/research/publications/73709/,,https://deepmind.google/research/publications/73709/
Google DeepMind,Premise Order Matters in Reasoning with Large Language Models,14-Feb-24,https://deepmind.google/research/publications/75421/,,https://deepmind.google/research/publications/75421/
Google DeepMind,A Distributional Analogue to the Successor Representation,13-Feb-24,https://deepmind.google/research/publications/44717/,,https://deepmind.google/research/publications/44717/
Google DeepMind,Near-Minimax-Optimal Distributional RL with a Generative Model,12-Feb-24,https://deepmind.google/research/publications/70372/,,https://deepmind.google/research/publications/70372/
Google DeepMind,PIVOT: Iterative Visual Prompting Elicits Actionable Knowledge for VLMs,12-Feb-24,https://deepmind.google/research/publications/72495/,,https://deepmind.google/research/publications/72495/
Google DeepMind,Chain-of-Table: Evolves Tables in the LLM Reasoning Chain for Table Understanding,11-Feb-24,https://deepmind.google/research/publications/47444/,,https://deepmind.google/research/publications/47444/
Google DeepMind,Prior-Dependent Allocations for Bayesian Fixed-Budget Best-Arm Identification in Structured Bandits,8-Feb-24,https://deepmind.google/research/publications/52797/,,https://deepmind.google/research/publications/52797/
Google DeepMind,Memory Consolidation Enables Long-Context Video Understanding,8-Feb-24,https://deepmind.google/research/publications/79057/,,https://deepmind.google/research/publications/79057/
Google DeepMind,Large Language Models Self-Discover Reasoning Structures,6-Feb-24,https://deepmind.google/research/publications/64816/,,https://deepmind.google/research/publications/64816/
Google DeepMind,States as Strings as Strategies: Steering Language Models with Game-Theoretic Solvers,6-Feb-24,https://deepmind.google/research/publications/67342/,,https://deepmind.google/research/publications/67342/
Google DeepMind,Transfer Learning for Bayesian Optimization on Heterogeneous Search Spaces,2-Feb-24,https://deepmind.google/research/publications/45020/,,https://deepmind.google/research/publications/45020/
Google DeepMind,Fractal Patterns May Unravel the Intelligence in Next-Token Prediction,2-Feb-24,https://deepmind.google/research/publications/48253/,,https://deepmind.google/research/publications/48253/
Google DeepMind,Exploration at Scale using Epistemic Neural Networks,1-Feb-24,https://deepmind.google/research/publications/73001/,,https://deepmind.google/research/publications/73001/
Google DeepMind,Learning Universal Predictors,26-Jan-24,https://deepmind.google/research/publications/42394/,,https://deepmind.google/research/publications/42394/
Google DeepMind,Neural Population Learning beyond Symmetric Zero-Sum Games,20-Jan-24,https://deepmind.google/research/publications/24820/,,https://deepmind.google/research/publications/24820/
Google DeepMind,Asynchronous Local-SGD Training forLanguage Modeling,17-Jan-24,https://deepmind.google/research/publications/66535/,,https://deepmind.google/research/publications/66535/
Google DeepMind,GATS: Gather-Attend-Scatter,16-Jan-24,https://deepmind.google/research/publications/67846/,,https://deepmind.google/research/publications/67846/
Google DeepMind,NfgTransformer: Equivariant Representation Learning for Normal-form Games,16-Jan-24,https://deepmind.google/research/publications/40173/,,https://deepmind.google/research/publications/40173/
Google DeepMind,Approximating Nash Equilibria in Normal-Form Games via Stochastic Optimization,16-Jan-24,https://deepmind.google/research/publications/34213/,,https://deepmind.google/research/publications/34213/
Google DeepMind,On-Policy Distillation of Language Models: Learning from Self-Generated Mistakes,16-Jan-24,https://deepmind.google/research/publications/48050/,,https://deepmind.google/research/publications/48050/
Google DeepMind,Generative Adversarial Equilibrium Solvers,16-Jan-24,https://deepmind.google/research/publications/24821/,,https://deepmind.google/research/publications/24821/
Google DeepMind,GATS: Gather-Attend-Scatter,16-Jan-24,https://deepmind.google/research/publications/67846/,,https://deepmind.google/research/publications/67846/
Google DeepMind,Learning Planning-compatible Cognitive Maps with Transformers in PartiallyObserved Environments,11-Jan-24,https://deepmind.google/research/publications/63907/,,https://deepmind.google/research/publications/63907/
Google DeepMind,Distributional reinforcement learning in prefrontal cortex,10-Jan-24,https://deepmind.google/research/publications/2504/,,https://deepmind.google/research/publications/2504/
Google DeepMind,AutoRT: Embodied Foundation Models for Large Scale Orchestration of Robotic Agents,4-Jan-24,https://deepmind.google/research/publications/48151/,,https://deepmind.google/research/publications/48151/
Google DeepMind,GenCast: learning skillful ensemble forecasting of medium-range weather,25-Dec-23,https://deepmind.google/research/publications/68149/,,https://deepmind.google/research/publications/68149/
Google DeepMind,Zero-Shot Metric Depth with a Field-of-View Conditioned Diffusion Model,20-Dec-23,https://deepmind.google/research/publications/63604/,,https://deepmind.google/research/publications/63604/
Google DeepMind,Equivariant MuZero,19-Dec-23,https://deepmind.google/research/publications/26234/,,https://deepmind.google/research/publications/26234/
Google DeepMind,Learning Silicon Dopant Transitions in Graphene using Scanning Transmission Electron Microscopy,15-Dec-23,https://deepmind.google/research/publications/48254/,,https://deepmind.google/research/publications/48254/
Google DeepMind,Meta-in-context learning in large language models,14-Dec-23,https://deepmind.google/research/publications/33809/,,https://deepmind.google/research/publications/33809/
Google DeepMind,A Definition of Continual Reinforcement Learning,12-Dec-23,https://deepmind.google/research/publications/33910/,,https://deepmind.google/research/publications/33910/
Google DeepMind,A Simple Recipe for Contrastively Pre-training Video-First Encoders Beyond 16 Frames,12-Dec-23,https://deepmind.google/research/publications/60675/,,https://deepmind.google/research/publications/60675/
Google DeepMind,Online RL in Linearly qπ-Realizable MDPs Is as Easy as in Linear MDPs If You Learn What to Ignore,12-Dec-23,https://deepmind.google/research/publications/34921/,,https://deepmind.google/research/publications/34921/
Google DeepMind,Schema-learning and rebinding as mechanisms of in-context learning and emergence,12-Dec-23,https://deepmind.google/research/publications/35122/,,https://deepmind.google/research/publications/35122/
Google DeepMind,Feature Likelihood Divergence: Evaluating the Generalization of Generative Models Using Samples,10-Dec-23,https://deepmind.google/research/publications/31486/,,https://deepmind.google/research/publications/31486/
Google DeepMind,Improving neural network representations using human similarity judgments,10-Dec-23,https://deepmind.google/research/publications/33708/,,https://deepmind.google/research/publications/33708/
Google DeepMind,Optimal Preconditioning and Fisher Adaptive Langevin Sampling,10-Dec-23,https://deepmind.google/research/publications/34617/,,https://deepmind.google/research/publications/34617/
Google DeepMind,Passive learning of active causal strategies in agents and language models,10-Dec-23,https://deepmind.google/research/publications/33709/,,https://deepmind.google/research/publications/33709/
Google DeepMind,Optimization and Evaluation of Fine-grained Jaccard Indexes for Semantic Segmentation,10-Dec-23,https://deepmind.google/research/publications/37041/,,https://deepmind.google/research/publications/37041/
Google DeepMind,Probabilistic Inference in Reinforcement Learning Done Right,10-Dec-23,https://deepmind.google/research/publications/34719/,,https://deepmind.google/research/publications/34719/
Google DeepMind,Towards In-context Scene Understanding,10-Dec-23,https://deepmind.google/research/publications/32698/,,https://deepmind.google/research/publications/32698/
Google DeepMind,Distributional Bellman Operators over Mean-embeddings,9-Dec-23,https://deepmind.google/research/publications/42395/,,https://deepmind.google/research/publications/42395/
Google DeepMind,POMRL: No-Regret Learning-to-Plan with IncreasingHorizons,8-Dec-23,https://deepmind.google/research/publications/53605/,,https://deepmind.google/research/publications/53605/
Google DeepMind,Revisiting Dynamic Evaluation:Online Adaptation for LLMs,7-Dec-23,https://deepmind.google/research/publications/49871/,,https://deepmind.google/research/publications/49871/
Google DeepMind,"SEAHORSE: A Multilingual, Multifaceted Dataset for Summarization Evaluation",6-Dec-23,https://deepmind.google/research/publications/82492/,,https://deepmind.google/research/publications/82492/
Google DeepMind,"Generative agent-based modeling with actions grounded in physical, social, or digital space using Concordia",6-Dec-23,https://deepmind.google/research/publications/64717/,,https://deepmind.google/research/publications/64717/
Google DeepMind,A Benchmark for Reasoning with Spatial Prepositions,6-Dec-23,https://deepmind.google/research/publications/82087/,,https://deepmind.google/research/publications/82087/
Google DeepMind,Gaussian Process Probes (GPP) for Uncertainty-Aware Probing,5-Dec-23,https://deepmind.google/research/publications/83506/,,https://deepmind.google/research/publications/83506/
Google DeepMind,RoboCat: A Self-Improving Foundation Agent for Robotic Manipulation,5-Dec-23,https://deepmind.google/research/publications/35829/,,https://deepmind.google/research/publications/35829/
Google DeepMind,Small batch deep reinforcement learning,4-Dec-23,https://deepmind.google/research/publications/82494/,,https://deepmind.google/research/publications/82494/
Google DeepMind,RLHF and IIA: Perverse Incentives,2-Dec-23,https://deepmind.google/research/publications/63806/,,https://deepmind.google/research/publications/63806/
Google DeepMind,Accelerating Neural Field Training via Langevin Monte-Carlo Sampling,29-Nov-23,https://deepmind.google/research/publications/61180/,,https://deepmind.google/research/publications/61180/
Google DeepMind,Universal Self-Consistency with Large Language Models,29-Nov-23,https://deepmind.google/research/publications/50879/,,https://deepmind.google/research/publications/50879/
Google DeepMind,Unsupervised Keypoints with Stable Diffusion,29-Nov-23,https://deepmind.google/research/publications/61281/,,https://deepmind.google/research/publications/61281/
Google DeepMind,SODA: Bottleneck Diffusion Models for Representation Learning,29-Nov-23,https://deepmind.google/research/publications/44213/,,https://deepmind.google/research/publications/44213/
Google DeepMind,Replay Across Experiments,27-Nov-23,https://deepmind.google/research/publications/50575/,,https://deepmind.google/research/publications/50575/
Google DeepMind,No agent is an island: A social path to human-like artificial intelligence,17-Nov-23,https://deepmind.google/research/publications/25830/,,https://deepmind.google/research/publications/25830/
Google DeepMind,Report of the 1st Workshop on Generative AI and Law,14-Nov-23,https://deepmind.google/research/publications/58352/,,https://deepmind.google/research/publications/58352/
Google DeepMind,DiLoCo: Distributed Low-Communication Training of Language Models,14-Nov-23,https://deepmind.google/research/publications/57039/,,https://deepmind.google/research/publications/57039/
Google DeepMind,GraphCast: Learned Global Weather Forecasting,14-Nov-23,https://deepmind.google/research/publications/22598/,,https://deepmind.google/research/publications/22598/
Google DeepMind,"Emotions and courtship help bonded pairs cooperate, but emotional agents are vulnerable to deceit",10-Nov-23,https://deepmind.google/research/publications/35526/,,https://deepmind.google/research/publications/35526/
Google DeepMind,Role Play with Large Language Models,8-Nov-23,https://deepmind.google/research/publications/35223/,,https://deepmind.google/research/publications/35223/
Google DeepMind,Finding Increasingly Large Extremal Graphs with AlphaZero and Tabu Search,6-Nov-23,https://deepmind.google/research/publications/44214/,,https://deepmind.google/research/publications/44214/
Google DeepMind,Grammar Prompting for Domain-Specific Language Generation with Large Language Models,3-Nov-23,https://deepmind.google/research/publications/83400/,,https://deepmind.google/research/publications/83400/
Google DeepMind,RT-Trajectory: Robotic Task Generalization via Hindsight Trajectory Sketches,3-Nov-23,https://deepmind.google/research/publications/48757/,,https://deepmind.google/research/publications/48757/
Google DeepMind,Optimistic Natural Policy Gradient: a Simple Efficient Policy Optimization Framework for Online RL,2-Nov-23,https://deepmind.google/research/publications/24720/,,https://deepmind.google/research/publications/24720/
Google DeepMind,Optimistic Meta-Gradients,2-Nov-23,https://deepmind.google/research/publications/5642/,,https://deepmind.google/research/publications/5642/
Google DeepMind,RoboVQA: Multimodal Long-Horizon Reasoning for Robotics,1-Nov-23,https://deepmind.google/research/publications/63605/,,https://deepmind.google/research/publications/63605/
Google DeepMind,Population-based Evaluation in Repeated Rock-Paper-Scissors as a Benchmark for Multiagent Reinforcement Learning,30-Oct-23,https://deepmind.google/research/publications/22497/,,https://deepmind.google/research/publications/22497/
Google DeepMind,Generative replay for compositional visual understanding in the prefrontal-hippocampal circuit,26-Oct-23,https://deepmind.google/research/publications/5630/,,https://deepmind.google/research/publications/5630/
Google DeepMind,Scalable Neural Network Kernels,20-Oct-23,https://deepmind.google/research/publications/50474/,,https://deepmind.google/research/publications/50474/
Google DeepMind,Scalable Diffusion for Materials Generation,18-Oct-23,https://deepmind.google/research/publications/51282/,,https://deepmind.google/research/publications/51282/
Google DeepMind,Sociotechnical Safety Evaluation of generative AI systems,18-Oct-23,https://deepmind.google/research/publications/45425/,,https://deepmind.google/research/publications/45425/
Google DeepMind,DyST: Towards Dynamic Neural Scene Representations on Real-World Videos,9-Oct-23,https://deepmind.google/research/publications/48657/,,https://deepmind.google/research/publications/48657/
Google DeepMind,Step-Back Prompting Enables Reasoning via Abstraction in Large Language Models,9-Oct-23,https://deepmind.google/research/publications/50274/,,https://deepmind.google/research/publications/50274/
Google DeepMind,Learning Interactive Real-World Simulator,9-Oct-23,https://deepmind.google/research/publications/47545/,,https://deepmind.google/research/publications/47545/
Google DeepMind,Repelling Random Walks,7-Oct-23,https://deepmind.google/research/publications/48455/,,https://deepmind.google/research/publications/48455/
Google DeepMind,Universal Graph Random Features,7-Oct-23,https://deepmind.google/research/publications/48555/,,https://deepmind.google/research/publications/48555/
